   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	start
  18               	start:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 20E0      		ldi r18,lo8(0)
  25 0002 30E0      		ldi r19,hi8(0)
  26               	.LM3:
  27 0004 6FE0      		ldi r22,lo8(15)
  28               	.LBB162:
  29               	.LBB163:
  30               	.LBB164:
  31               	.LBB165:
  32               	.LM4:
  33 0006 49E1      		ldi r20,lo8(25)
  34 0008 50E0      		ldi r21,hi8(25)
  35 000a 00C0      		rjmp .L2
  36               	.LVL0:
  37               	.L5:
  38               	.LBE165:
  39               	.LBE164:
  40               	.LBE163:
  41               	.LBE162:
  42               	.LM5:
  43 000c 6BBB      		out 59-32,r22
  44               	.LM6:
  45 000e 65BB      		out 53-32,r22
  46 0010 80E1      		ldi r24,lo8(10000)
  47 0012 97E2      		ldi r25,hi8(10000)
  48               	.LVL1:
  49               	.L3:
  50               	.LBB169:
  51               	.LBB168:
  52               	.LBB167:
  53               	.LBB166:
  54               	.LM7:
  55 0014 FA01      		movw r30,r20
  56               	.LVL2:
  57               	/* #APP */
  58               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  59 0016 3197      		1: sbiw r30,1
  60 0018 01F4      		brne 1b
  61               	 ;  0 "" 2
  62               	/* #NOAPP */
  63               	.LBE166:
  64               	.LBE167:
  65               	.LM8:
  66 001a 0197      		sbiw r24,1
  67               	.LM9:
  68 001c 01F4      		brne .L3
  69               	.LBE168:
  70               	.LBE169:
  71               	.LM10:
  72 001e 1BBA      		out 59-32,__zero_reg__
  73               	.LM11:
  74 0020 15BA      		out 53-32,__zero_reg__
  75 0022 80E1      		ldi r24,lo8(10000)
  76 0024 97E2      		ldi r25,hi8(10000)
  77               	.LVL3:
  78               	.L4:
  79               	.LBB170:
  80               	.LBB171:
  81               	.LBB172:
  82               	.LBB173:
  83               	.LM12:
  84 0026 FA01      		movw r30,r20
  85               	.LVL4:
  86               	/* #APP */
  87               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  88 0028 3197      		1: sbiw r30,1
  89 002a 01F4      		brne 1b
  90               	 ;  0 "" 2
  91               	/* #NOAPP */
  92               	.LBE173:
  93               	.LBE172:
  94               	.LM13:
  95 002c 0197      		sbiw r24,1
  96               	.LM14:
  97 002e 01F4      		brne .L4
  98 0030 2F5F      		subi r18,lo8(-(1))
  99 0032 3F4F      		sbci r19,hi8(-(1))
 100               	.L2:
 101               	.LBE171:
 102               	.LBE170:
 103               	.LM15:
 104 0034 2930      		cpi r18,9
 105 0036 3105      		cpc r19,__zero_reg__
 106 0038 04F0      		brlt .L5
 107 003a 3093 0000 		sts (i)+1,r19
 108 003e 2093 0000 		sts i,r18
 109               	/* epilogue start */
 110               	.LM16:
 111 0042 0895      		ret
 112               	.LFE7:
 114               	.global	zoomin
 116               	zoomin:
 117               	.LFB8:
 118               	.LM17:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM18:
 122 0044 81E0      		ldi r24,lo8(1)
 123 0046 8BBB      		out 59-32,r24
 124               	.LM19:
 125 0048 8FE0      		ldi r24,lo8(15)
 126 004a 85BB      		out 53-32,r24
 127 004c 80E1      		ldi r24,lo8(10000)
 128 004e 97E2      		ldi r25,hi8(10000)
 129               	.LVL5:
 130               	.LBB174:
 131               	.LBB175:
 132               	.LBB176:
 133               	.LBB177:
 134               	.LM20:
 135 0050 29E1      		ldi r18,lo8(25)
 136 0052 30E0      		ldi r19,hi8(25)
 137               	.L10:
 138 0054 F901      		movw r30,r18
 139               	.LVL6:
 140               	/* #APP */
 141               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 142 0056 3197      		1: sbiw r30,1
 143 0058 01F4      		brne 1b
 144               	 ;  0 "" 2
 145               	/* #NOAPP */
 146               	.LBE177:
 147               	.LBE176:
 148               	.LM21:
 149 005a 0197      		sbiw r24,1
 150               	.LM22:
 151 005c 01F4      		brne .L10
 152               	.LBE175:
 153               	.LBE174:
 154               	.LM23:
 155 005e 82E0      		ldi r24,lo8(2)
 156               	.LVL7:
